k,label,step,nu,u,val_over_c1,H,argmin_digit,margin
16,spine,0,1,0,1.0,1.434141740699748,2,0.43556295785621035
16,spine,1,2,6,0.696590835342634,1.4327219305580008,0,0.20501797604947786
16,spine,2,3,12,0.48501900889655203,1.4306552345798145,2,0.06476190339427168
16,spine,3,4,78,0.337528984512446,1.4278394511047885,1,0.019269534959844757
16,spine,4,5,237,0.2345960561157977,1.4232496556368748,2,0.05172977748752947
16,spine,5,6,231,0.16280678679892138,1.4165273421997338,0,0.14497608165299805
16,spine,6,7,462,0.11292150538004157,1.4090330894018643,1,0.02403223707909316
16,spine,7,8,3111,0.07811905472497054,1.397956277232606,1,0.008974614805694423
16,spine,8,9,12783,0.05368010865232769,1.3776600711160012,1,0.022156013602128526
16,spine,9,10,45249,0.03659314902735342,1.3468540782714187,1,0.0552209607561899
16,spine,10,11,149547,0.024788112310751176,1.3084474725612132,1,0.002229646590842387
16,spine,11,12,476241,0.016629116609672975,1.2588503133219948,0,0.05351031911458933
16,cospine,0,1,1,1.303183988777732,1.8689505541177374,0,0.09232904998441367
16,cospine,1,2,2,0.9079800928434906,1.8674994351412761,0,0.053475594877000265
16,cospine,2,3,4,0.6324101729073702,1.8654133295308186,2,0.15478400631050832
16,cospine,3,4,62,0.4400785918329546,1.861652195331877,0,0.027328984610380032
16,cospine,4,5,124,0.30601138909273906,1.856512898632118,2,0.10126796979793527
16,cospine,5,6,5,0.21266180874547658,1.850299196075122,0,0.10316835649685427
16,cospine,6,7,10,0.1476427781630251,1.8422846838852935,1,0.10775895006369395
16,cospine,7,8,2207,0.10212365399127601,1.8275234339900523,2,0.03165402080385583
16,cospine,8,9,17536,0.0705885629861255,1.8116029781773761,1,0.05802763451525337
16,cospine,9,10,54755,0.0486148983864624,1.789328764999515,0,0.06853473146456496
16,cospine,10,11,109510,0.03313391548532591,1.7489830378906226,0,0.06344757122181675
16,cospine,11,12,219020,0.022413730132774153,1.696754666086394,0,0.03283548888039965
17,spine,0,1,0,1.0,1.4384191482913078,1,0.4393662558295663
17,spine,1,2,3,0.6947502040914935,1.4374726639527982,0,0.21038553139764057
17,spine,2,3,6,0.4825424419221451,1.4361238178648565,1,0.06661740534259143
