threshold,k,parent_depth,child_depth,parent_bin,first_parent_depth,weights,rho,parent_bin_mass,weighted_high_child_mass,weighted_parent_mass,ratio,ratio_minus_rho,passes,mass_relative_error,parent_minimum_threshold_gap,child_minimum_threshold_gap,source_kind,source,source_sha256,source_sha256_verified
1/5,20,3,4,5,3,31/25;69/50;1;34/25,0.98550724637681164,377419.8950004892,515579.80015637272,520839.45510067506,0.98990158120166671,0.0043943348248550729,False,0,0.016797883546601278,0.0016527138851666345,uncertified_float_candidate,eigvec_k20.npy,35fa2453500ce4dec5d8a504e7dc29acd8d4088d4d3ebdc366b2f8796fb91681,True
1/5,20,3,4,7,3,31/25;69/50;1;34/25,0.98550724637681164,3236888.1515098223,4376514.4419409027,4402167.8860533591,0.99417254298871016,0.0086652966118985209,False,0,0.016797883546601278,0.0016527138851666345,uncertified_float_candidate,eigvec_k20.npy,35fa2453500ce4dec5d8a504e7dc29acd8d4088d4d3ebdc366b2f8796fb91681,True
1/5,20,4,5,4,3,31/25;69/50;1;34/25,0.98550724637681164,260345.40074064519,315187.89712702186,322828.29691840004,0.97633293034002711,-0.0091743160367845356,True,0,0.0016527138851666345,0.00090987607957593308,uncertified_float_candidate,eigvec_k20.npy,35fa2453500ce4dec5d8a504e7dc29acd8d4088d4d3ebdc366b2f8796fb91681,True
1/5,20,4,5,5,3,31/25;69/50;1;34/25,0.98550724637681164,393837.34660647163,429788.21267878159,543495.53831693076,0.79078517187045871,-0.19472207450635293,True,0,0.0016527138851666345,0.00090987607957593308,uncertified_float_candidate,eigvec_k20.npy,35fa2453500ce4dec5d8a504e7dc29acd8d4088d4d3ebdc366b2f8796fb91681,True
1/5,20,4,5,7,3,31/25;69/50;1;34/25,0.98550724637681164,2960125.2991631948,3749777.4377382952,4025770.4068619451,0.93144344032803794,-0.054063806048773699,True,0,0.0016527138851666345,0.00090987607957593308,uncertified_float_candidate,eigvec_k20.npy,35fa2453500ce4dec5d8a504e7dc29acd8d4088d4d3ebdc366b2f8796fb91681,True
1/5,20,5,6,4,3,31/25;69/50;1;34/25,0.98550724637681164,389497.18007843103,413963.3295918837,482976.5032972545,0.85710863109442881,-0.12839861528238283,True,0,0.00090987607957593308,7.3835298223356993e-05,uncertified_float_candidate,eigvec_k20.npy,35fa2453500ce4dec5d8a504e7dc29acd8d4088d4d3ebdc366b2f8796fb91681,True
1/5,20,5,6,5,3,31/25;69/50;1;34/25,0.98550724637681164,217605.30616459256,267428.26130356768,300295.32250713772,0.89055087195775806,-0.09495637441905358,True,0,0.00090987607957593308,7.3835298223356993e-05,uncertified_float_candidate,eigvec_k20.npy,35fa2453500ce4dec5d8a504e7dc29acd8d4088d4d3ebdc366b2f8796fb91681,True
1/5,20,5,6,6,3,31/25;69/50;1;34/25,0.98550724637681164,278059.25660073367,258134.49072320547,278059.25660073367,0.92834345412158581,-0.057163792255225832,True,0,0.00090987607957593308,7.3835298223356993e-05,uncertified_float_candidate,eigvec_k20.npy,35fa2453500ce4dec5d8a504e7dc29acd8d4088d4d3ebdc366b2f8796fb91681,True
1/5,20,5,6,7,3,31/25;69/50;1;34/25,0.98550724637681164,2524575.3420139495,3011346.9532697685,3433422.4651389718,0.87706857628074641,-0.10843867009606523,True,0,0.00090987607957593308,7.3835298223356993e-05,uncertified_float_candidate,eigvec_k20.npy,35fa2453500ce4dec5d8a504e7dc29acd8d4088d4d3ebdc366b2f8796fb91681,True
1/5,20,6,7,4,3,31/25;69/50;1;34/25,0.98550724637681164,439716.66908895614,439056.17541143042,545248.66967030556,0.80524025061246574,-0.18026699576434591,True,0,7.3835298223356993e-05,3.341048985111561e-05,uncertified_float_candidate,eigvec_k20.npy,35fa2453500ce4dec5d8a504e7dc29acd8d4088d4d3ebdc366b2f8796fb91681,True
